823;154;233;220;land;false;plains;1
824;191;124;221;land;false;plains;1
825;112;173;229;land;false;plains;1
826;137;223;165;land;false;plains;1
827;247;242;138;land;false;plains;1
828;227;155;180;land;false;plains;1
829;29;254;243;land;false;plains;1
830;215;185;208;land;false;plains;1
831;157;239;121;land;false;plains;1
832;87;232;252;land;false;plains;1
833;149;174;202;land;false;plains;1
834;220;128;242;land;false;plains;1
835;141;226;178;land;false;plains;1
836;236;148;214;land;false;plains;1
837;170;203;215;land;false;plains;1
838;233;250;78;land;false;plains;1
839;194;218;163;land;false;plains;1
840;226;230;48;land;false;plains;1
841;254;212;45;land;false;plains;1
842;186;218;150;land;false;plains;1
843;181;176;178;land;false;plains;1
844;254;232;84;land;false;plains;1
845;88;228;240;land;false;plains;1
846;250;81;243;land;false;plains;1
847;251;194;113;land;false;plains;1
848;140;192;238;land;false;plains;1
849;217;246;134;land;false;plains;1
850;236;232;195;land;false;plains;1
851;216;157;221;land;false;plains;1
852;217;247;125;land;false;plains;1
853;252;245;78;land;false;plains;1
854;210;201;194;land;false;plains;1
855;188;186;190;land;false;plains;1
856;233;192;120;land;false;plains;1
857;242;203;83;land;false;plains;1
858;138;219;206;land;false;plains;1
859;183;220;141;land;false;plains;1
860;227;233;176;land;false;plains;1
861;248;223;146;land;false;plains;1
862;127;237;206;land;false;plains;1
863;155;193;218;land;false;plains;1
864;218;149;203;land;false;plains;1
865;218;34;250;land;false;plains;1
866;170;231;181;land;false;plains;1
867;218;248;229;land;false;plains;1
868;230;206;160;land;false;plains;1
869;177;165;159;land;false;plains;1
870;200;249;219;land;false;plains;1
871;236;101;251;land;false;plains;1
872;184;110;215;land;false;plains;1
873;115;233;154;land;false;plains;1
874;156;153;208;land;false;plains;1
875;27;239;253;land;false;plains;1
876;158;249;195;land;false;plains;1
877;228;206;200;land;false;plains;1
878;104;206;202;land;false;plains;1
879;190;219;139;land;false;plains;1
880;249;240;156;land;false;plains;1
881;243;250;20;land;false;plains;1
882;33;232;237;land;false;plains;1
883;110;163;253;land;false;plains;1
884;202;189;178;land;false;plains;1
885;250;227;240;land;false;plains;1
886;81;207;213;land;false;plains;1
887;238;151;190;land;false;plains;1
888;233;201;162;land;false;plains;1
889;212;209;113;land;false;plains;1
890;222;103;217;land;false;plains;1
891;250;179;82;land;false;plains;1
892;220;197;125;land;false;plains;1
893;250;224;248;land;false;plains;1
894;212;225;110;land;false;plains;1
895;253;181;137;land;false;plains;1
896;244;165;134;land;false;plains;1
897;187;220;241;land;false;plains;1
898;188;132;243;land;false;plains;1
899;153;123;231;land;false;plains;1
900;153;227;142;land;false;plains;1
901;133;240;131;land;false;plains;1
902;194;107;203;land;false;plains;1
903;243;135;204;land;false;plains;1
904;160;173;174;land;false;plains;1
905;215;137;170;land;false;plains;1
906;158;129;237;land;false;plains;1
907;114;240;158;land;false;plains;1
908;147;120;240;land;false;plains;1
909;253;225;134;land;false;plains;1
910;150;114;250;land;false;plains;1
911;203;107;197;land;false;plains;1
912;184;160;193;land;false;plains;1
913;228;237;180;land;false;plains;1
914;223;204;238;land;false;plains;1
915;230;206;201;land;false;plains;1
916;196;216;232;land;false;plains;1
917;204;220;223;land;false;plains;1
918;164;145;194;land;false;plains;1
919;238;240;201;land;false;plains;1
920;209;165;160;land;false;plains;1
921;82;222;243;land;false;plains;1
922;151;191;226;land;false;plains;1
923;56;247;248;land;false;plains;1
924;241;158;111;land;false;plains;1
925;165;205;217;land;false;plains;1
926;93;179;251;land;false;plains;1
927;217;138;147;land;false;plains;1
928;141;213;226;land;false;plains;1
929;121;197;216;land;false;plains;1
930;158;203;181;land;false;plains;1
931;224;231;174;land;false;plains;1
932;186;176;149;land;false;plains;1
933;159;171;183;land;false;plains;1
934;219;181;103;land;false;plains;1
935;194;176;186;land;false;plains;1
936;242;159;208;land;false;plains;1
937;155;220;179;land;false;plains;1
938;238;156;147;land;false;plains;1
